members,committees,district,party,date_assumed_office,twitter,joined
Melissa Hurtado,"Agriculture, Banking and Financial Institutions, Energy, Utilities and Communications, Environmental Quality, Governmental Organization, Natural Resources and Water",16,Democrat,"December 5, 2022",@Senator_Hurtado,January 2019
Marie Alvarado-Gil,Agriculture,4,Republican,"December 5, 2022",@AlvaradoGilSD4,January 2023
Dave Cortese,"Agriculture, Education, Housing, Labor, Public Employment and Retirement, Transportation",15,Democrat,"December 7, 2020",@SenDaveCortese,July 2015
Jerry McNerney,"Agriculture, Budget and Fiscal Review, Energy, Utilities and Communications, Military and Veterans Affairs, Revenue and Taxation",5,Democrat,"December 2, 2024",@SenMcNerney,October 2011
Steve Padilla,"Agriculture, Environmental Quality, Governmental Organization, Health, Housing, Insurance",18,Democrat,"December 5, 2022",@SenStevePadilla,January 2023
Anna Caballero,"Appropriations, Energy, Utilities and Communications, Housing, Insurance, Judiciary, Public Safety",14,Democrat,"December 5, 2022",@CASenCaballero,January 2017
Kelly Seyarto,"Appropriations, Budget and Fiscal Review, Housing, Local Government, Natural Resources and Water, Public Safety, Transportation",32,Republican,"December 5, 2022",@SenatorSeyarto,December 2020
Christopher Cabaldon,"Appropriations, Budget and Fiscal Review, Education, Housing, Local Government",3,Democrat,"December 2, 2024",@sencabaldon,May 2025
Megan Dahle,"Appropriations, Energy, Utilities and Communications, Environmental Quality, Governmental Organization, Transportation",1,Republican,"December 2, 2024",@SenMeganDahle,June 2020
Tim Grayson,"Appropriations, Banking and Financial Institutions, Business, Professions and Economic Development, Housing, Revenue and Taxation, Transportation",9,Democrat,"December 2, 2024",@TimGraysonCA,December 2016
Laura Richardson,"Appropriations, Banking and Financial Institutions, Budget and Fiscal Review, Governmental Organization, Health, Transportation",35,Democrat,"December 2, 2024",NA,NA
Aisha Wahab,"Appropriations, Budget and Fiscal Review, Energy, Utilities and Communications, Governmental Organization, Housing, Insurance, Judiciary",10,Democrat,"December 5, 2022",@SenAishaWahab,May 2023
Roger Niello,"Banking and Financial Institutions, Budget and Fiscal Review, Business, Professions and Economic Development, Insurance, Judiciary",6,Republican,"December 5, 2022",@SenRogerNiello,January 2023
Sabrina Cervantes,"Banking and Financial Institutions, Elections and Constitutional Amendments, Governmental Organization, Transportation",31,Democrat,"December 2, 2024",@SenCervantes,December 2016
Monique Limón,"Banking and Financial Institutions, Elections and Constitutional Amendments, Energy, Utilities and Communications, Health, Human Services, Natural Resources and Water, Transportation",21,Democrat,"December 2, 2024",@MoniqueLimonCA,December 2016
Tony Strickland,"Banking and Financial Institutions, Business, Professions and Economic Development, Energy, Utilities and Communications, Labor, Public Employment and Retirement, Transportation",36,Republican,"March 11, 2025",@StricklandforCA,April 2024
Scott Wiener,"Budget and Fiscal Review, Health, Judiciary, Local Government, Public Safety",11,Democrat,2016,@Scott_Wiener,March 2009
Benjamin Allen,"Budget and Fiscal Review, Elections and Constitutional Amendments, Energy, Utilities and Communications, Judiciary, Natural Resources and Water",24,Democrat,"December 5, 2022",@BenAllenCA,February 2014
Catherine Blakespear,"Budget and Fiscal Review, Environmental Quality, Governmental Organization, Transportation",38,Democrat,"December 5, 2022",@SenBlakespear,January 2022
Steven Choi,"Budget and Fiscal Review, Business, Professions and Economic Development, Education, Elections and Constitutional Amendments, Local Government",37,Republican,"December 2, 2024",@SenatorChoi,April 2017
