members,committees,district,party,date_assumed_office,twitter
Melissa Hurtado,"Agriculture, Banking and Financial Institutions, Energy, Utilities and Communications, Environmental Quality, Governmental Organization, Natural Resources and Water",16,Democrat,"December 5, 2022",NA
Marie Alvarado-Gil,Agriculture,04,Republican,"December 5, 2022",NA
Dave Cortese,"Agriculture, Education, Housing, Labor, Public Employment and Retirement, Transportation",15,Democrat,"December 7, 2020",NA
Jerry McNerney,"Agriculture, Budget and Fiscal Review, Energy, Utilities and Communications, Military and Veterans Affairs, Revenue and Taxation",05,Democrat,"December 2, 2024",NA
Steve Padilla,"Agriculture, Environmental Quality, Governmental Organization, Health, Housing, Insurance",18,Democrat,"December 5, 2022",NA
Anna Caballero,"Appropriations, Energy, Utilities and Communications, Housing, Insurance, Judiciary, Public Safety",14,Democrat,"December 5, 2022",NA
Kelly Seyarto,"Appropriations, Budget and Fiscal Review, Housing, Local Government, Natural Resources and Water, Public Safety, Transportation",32,Republican,"December 5, 2022",NA
Christopher Cabaldon,"Appropriations, Budget and Fiscal Review, Education, Housing, Local Government",03,Democrat,"December 2, 2024",NA
Megan Dahle,"Appropriations, Energy, Utilities and Communications, Environmental Quality, Governmental Organization, Transportation",01,Republican,"December 2, 2024",NA
Tim Grayson,"Appropriations, Banking and Financial Institutions, Business, Professions and Economic Development, Housing, Revenue and Taxation, Transportation",09,Democrat,"December 2, 2024",NA
Laura Richardson,"Appropriations, Banking and Financial Institutions, Budget and Fiscal Review, Governmental Organization, Health, Transportation",35,Democrat,"December 2, 2024",NA
Aisha Wahab,"Appropriations, Budget and Fiscal Review, Energy, Utilities and Communications, Governmental Organization, Housing, Insurance, Judiciary",10,Democrat,"December 5, 2022",NA
Roger Niello,"Banking and Financial Institutions, Budget and Fiscal Review, Business, Professions and Economic Development, Insurance, Judiciary",06,Republican,"December 5, 2022",NA
Sabrina Cervantes,"Banking and Financial Institutions, Elections and Constitutional Amendments, Governmental Organization, Transportation",31,Democrat,"December 2, 2024",NA
Monique Limón,"Banking and Financial Institutions, Elections and Constitutional Amendments, Energy, Utilities and Communications, Health, Human Services, Natural Resources and Water, Transportation",21,Democrat,"December 2, 2024",NA
Tony Strickland,"Banking and Financial Institutions, Business, Professions and Economic Development, Energy, Utilities and Communications, Labor, Public Employment and Retirement, Transportation",36,Republican,"March 11, 2025",NA
Scott Wiener,"Budget and Fiscal Review, Health, Judiciary, Local Government, Public Safety",11,Democrat,2016,NA
Benjamin Allen,"Budget and Fiscal Review, Elections and Constitutional Amendments, Energy, Utilities and Communications, Judiciary, Natural Resources and Water",24,Democrat,"December 5, 2022",NA
Catherine Blakespear,"Budget and Fiscal Review, Environmental Quality, Governmental Organization, Transportation",38,Democrat,"December 5, 2022",NA
